"","sample","reads","Method","Island","Year","ID","Date.Collected","dada2_sample","unoise_sample","Size","Extract..Date","Sterilized","Source"
"1","HEV07",8544,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV07_S47","HEV07",15.5,"3/14/18","SS","LAB"
"2","HEV10",150,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV10_S37","HEV10",16.9,"3/14/18","SS","LAB"
"3","HEV11",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV11_S38","HEV11",17.6,"3/14/18","SS","LAB"
"4","HEV12",88,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV12_S44","HEV12",17.8,"3/14/18","SS","LAB"
"5","HEV13",2,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV13_S49","HEV13",18.6,"3/14/18","SS","LAB"
"6","HEV14",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV14_S50","HEV14",18.8,"3/14/18","SS","LAB"
"7","HEV15",385,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV15_S51","HEV15",20.2,"3/14/18","NS","LAB"
"8","HEV16",1,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV16_S45","HEV16",20.9,"3/14/18","SS","LAB"
"9","HEV17",42,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV17_S39","HEV17",21,"3/14/18","NS","LAB"
"10","HEV18",54,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV18_S46","HEV18",21.1,"3/14/18","NS","LAB"
"11","HEV20",38,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV20_S27","HEV20",21.4,"3/14/18","NS","LAB"
"12","HEV21",702,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV21_S52","HEV21",22.1,"3/14/18","NS","LAB"
"13","HEV22",1,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV22_S53","HEV22",22.6,"3/14/18","NS","LAB"
"14","HEV23",38,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV23_S48","HEV23",24.3,"3/14/18","NS","LAB"
"15","HEV24",275,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV24_S41","HEV24",24.3,"3/14/18","NS","LAB"
"16","HEV25",84,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV25_S42","HEV25",24.6,"3/14/18","NS","LAB"
"17","HEV26",311,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV26_S43","HEV26",24.7,"3/14/18","NS","LAB"
"18","HEV27",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV27_S29","HEV27",25.4,"3/14/18","SS","LAB"
"19","HEV29",28,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV29_S28","HEV29",27.5,"3/14/18","NS","LAB"
